<!DOCTYPE html
	PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
	<head>
		<link href="/Content/Style/scheme-two-layout.css" rel="stylesheet" type="text/css" />
		<title>四川省教育考试院</title>
		<meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" />
		<meta http-equiv="Content-Type" content="text/html;charset=utf-8" />
		<!-- <link href="/Content/bootstrap.min.css" rel="stylesheet" type="text/css" />
		<link href="/Content/Style/common.css" rel="stylesheet" type="text/css" />
		<link href="/Content/Style/basic.css" rel="stylesheet" type="text/css" />
		<![if !IE]>
		<link href="/Content/Style/niestyle.css" rel="stylesheet" type="text/css" /> -->
		<script src="/lucide.min.js"></script>
		<style>
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202503/Newsdetail_4177.html" class="consult-title" target="_blank" title="四川省2025年上半年全国大学英语四、六级考试报名通告">四川省2025年上半年全国大学英语四、六级考试报名通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/3/14 19:08:52</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202412/Newsdetail_4069.html" class="consult-title" target="_blank" title="我省2024年下半年全国大学英语四、六级考试（笔试）顺利结束">我省2024年下半年全国大学英语四、六级考试（笔试）顺利结束</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/12/14 20:25:00</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202412/Newsdetail_4055.html" class="consult-title" target="_blank" title="四川省2024年下半年全国大学英语四、六级笔试温馨提示">四川省2024年下半年全国大学英语四、六级笔试温馨提示</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/12/9 16:01:27</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202411/Newsdetail_4015.html" class="consult-title" target="_blank" title="关于我省2024年下半年全国大学英语四、六级口语考试的温馨提示">关于我省2024年下半年全国大学英语四、六级口语考试的温馨提示</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/11/21 10:34:15</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202409/Newsdetail_3900.html" class="consult-title" target="_blank" title="四川省2024年下半年全国大学英语四、六级考试报名通告">四川省2024年下半年全国大学英语四、六级考试报名通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/9/12 10:37:07</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202406/Newsdetail_3718.html" class="consult-title" target="_blank" title="我省2024年上半年全国大学英语四、六级考试（笔试）顺利举行">我省2024年上半年全国大学英语四、六级考试（笔试）顺利举行</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/6/15 21:33:26</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202405/Newsdetail_3680.html" class="consult-title" target="_blank" title="关于我省2024年上半年全国大学英语四、六级口语考试的温馨提示">关于我省2024年上半年全国大学英语四、六级口语考试的温馨提示</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/5/15 21:01:50</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202403/Newsdetail_3543.html" class="consult-title" target="_blank" title="四川省2024年上半年全国大学英语四、六级考试报名通告">四川省2024年上半年全国大学英语四、六级考试报名通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/3/14 17:28:44</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202311/Newsdetail_3434.html" class="consult-title" target="_blank" title="我省2023年下半年全国大学英语四、六级口语考试和书画等级考试顺利　结束">我省2023年下半年全国大学英语四、六级口语考试和书画等级考试顺利结束</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/11/19 20:55:14</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202309/Newsdetail_3359.html" class="consult-title" target="_blank" title="四川省2023年下半年全国大学英语四、六级考试报名通告">四川省2023年下半年全国大学英语四、六级考试报名通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/9/14 10:35:28</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202306/Newsdetail_3226.html" class="consult-title" target="_blank" title="我省2023年上半年全国大学英语四、六级考试笔试顺利举行">我省2023年上半年全国大学英语四、六级考试笔试顺利举行</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/6/17 22:37:36</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202305/Newsdetail_3149.html" class="consult-title" target="_blank" title="我省2023年上半年全国大学英语四、六级口语考试和书画等级考试顺利结束">我省2023年上半年全国大学英语四、六级口语考试和书画等级考试顺利结束</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/5/21 20:55:31</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202305/Newsdetail_3144.html" class="consult-title" target="_blank" title="关于我省2023年上半年全国大学英语四、六级口语考试的温馨提示">关于我省2023年上半年全国大学英语四、六级口语考试的温馨提示</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/5/17 23:23:08</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202304/Newsdetail_3060.html" class="consult-title" target="_blank" title="四川省2023年上半年全国大学英语四、六级考试报名通告">四川省2023年上半年全国大学英语四、六级考试报名通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/4/21 11:27:51</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202303/Newsdetail_3026.html" class="consult-title" target="_blank" title="我省2022年下半年全国大学英语四、六级考试加考（3月） 顺利举行">我省2022年下半年全国大学英语四、六级考试加考（3月） 顺利举行</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/3/12 19:58:55</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202209/Newsdetail_2827.html" class="consult-title" target="_blank" title="四川省2022年下半年全国大学英语四、六级考试报名通告">四川省2022年下半年全国大学英语四、六级考试报名通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/9/13 21:41:04</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202208/Newsdetail_2819.html" class="consult-title" target="_blank" title="2022上半年（6月）全国大学英语四、六级考试（CET）成绩查询有关安排">2022上半年（6月）全国大学英语四、六级考试（CET）成绩查询有关安排</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/8/24 13:46:27</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202206/Newsdetail_2675.html" class="consult-title" target="_blank" title="我省2022年上半年全国大学英语四、六级笔试考试平稳结束">我省2022年上半年全国大学英语四、六级笔试考试平稳结束</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/6/11 18:42:06</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202205/Newsdetail_2663.html" class="consult-title" target="_blank" title="四川省2022年上半年全国大学英语四、六级笔试 温馨提示">四川省2022年上半年全国大学英语四、六级笔试 温馨提示</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/5/26 11:39:40</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202205/Newsdetail_2650.html" class="consult-title" target="_blank" title="关于我省2022年上半年全国大学英语四、六级 口语考试的温馨提示">关于我省2022年上半年全国大学英语四、六级 口语考试的温馨提示</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/5/13 9:40:12</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202203/Newsdetail_2523.html" class="consult-title" target="_blank" title="我省2022年上半年全国大学英语四、六级考试报名通告">我省2022年上半年全国大学英语四、六级考试报名通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/3/21 15:54:22</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202112/Newsdetail_2333.html" class="consult-title" target="_blank" title="我省2021年下半年全国大学英语四、六级考试顺利举行，报考人数再创新高">我省2021年下半年全国大学英语四、六级考试顺利举行，报考人数再创新高</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2021/12/18 21:15:34</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202112/Newsdetail_2331.html" class="consult-title" target="_blank" title="关于我省2021年下半年全国大学英语四、六级笔试的温馨提示">关于我省2021年下半年全国大学英语四、六级笔试的温馨提示</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2021/12/15 13:19:44</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202112/Newsdetail_2329.html" class="consult-title" target="_blank" title="我省召开2021年下半年全国大学英语四、六级考试考务工作视频会">我省召开2021年下半年全国大学英语四、六级考试考务工作视频会</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2021/12/14 15:24:01</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202111/Newsdetail_2301.html" class="consult-title" target="_blank" title="2021年下半年四川省全国大学英语四、六级口语考试停考通告">2021年下半年四川省全国大学英语四、六级口语考试停考通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2021/11/12 17:34:52</span>
													</div>
												</li>
											</ul>
											<div class="pagination"></div>
										</div>
									</div>
									<div class="process-content exam-panel" data-exam="jisuanji" data-name="全国计算机等级考试" data-en="" data-desc="全国计算机等级考试（National Computer Rank Examination，简称NCRE），是经原国家教育委员会（现教育部）批准，由教育部教育考试院（原教育部考试中心）主办，面向社会，用于考查应试人员计算机应用知识与技能的全国性计算机水平考试体系。">
										<div class="consult-wrapper">
											<ul class="consult-list">
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202606/Newsdetail_4841.html" class="consult-title" target="_blank" title="四川省2026年9月全国计算机等级考试（NCRE）报考简章">四川省2026年9月全国计算机等级考试（NCRE）报考简章</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2026/6/16 17:06:14</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202603/Newsdetail_4699.html" class="consult-title" target="_blank" title="我省2026年上半年全国计算机等级考试（NCRE）顺利结束">我省2026年上半年全国计算机等级考试（NCRE）顺利结束</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2026/3/30 16:39:15</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202512/Newsdetail_4591.html" class="consult-title" target="_blank" title="四川省2026年3月全国计算机等级考试(NCRE)报考简章">四川省2026年3月全国计算机等级考试(NCRE)报考简章</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/12/19 14:24:30</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202509/Newsdetail_4460.html" class="consult-title" target="_blank" title="我省2025年下半年全国计算机等级考试顺利结束">我省2025年下半年全国计算机等级考试顺利结束</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/9/22 15:27:48</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202506/Newsdetail_4321.html" class="consult-title" target="_blank" title="四川省2025年9月全国计算机等级考试(NCRE)报考公告">四川省2025年9月全国计算机等级考试(NCRE)报考公告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/6/20 16:55:48</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202503/Newsdetail_4189.html" class="consult-title" target="_blank" title="我省2025年上半年全国计算机等级考试顺利结束">我省2025年上半年全国计算机等级考试顺利结束</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/3/31 20:10:20</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202412/Newsdetail_4083.html" class="consult-title" target="_blank" title="四川省2025年3月全国计算机等级考试(NCRE)报考公告">四川省2025年3月全国计算机等级考试(NCRE)报考公告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/12/20 14:37:19</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202409/Newsdetail_3915.html" class="consult-title" target="_blank" title="我省2024年下半年全国计算机等级考试顺利结束">我省2024年下半年全国计算机等级考试顺利结束</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/9/23 20:16:36</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202406/Newsdetail_3729.html" class="consult-title" target="_blank" title="四川省2024年9月全国计算机等级考试（NCRE）报考公告">四川省2024年9月全国计算机等级考试（NCRE）报考公告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/6/20 15:25:27</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202403/Newsdetail_3553.html" class="consult-title" target="_blank" title="我省2024年上半年全国计算机等级考试圆满结束">我省2024年上半年全国计算机等级考试圆满结束</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/3/25 19:48:48</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202312/Newsdetail_3487.html" class="consult-title" target="_blank" title="四川省2024年3月全国计算机等级考试(NCRE)报考公告">四川省2024年3月全国计算机等级考试(NCRE)报考公告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/12/27 9:24:47</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202306/Newsdetail_3225.html" class="consult-title" target="_blank" title="四川省2023年9月全国计算机等级考试(NCRE)报考公告">四川省2023年9月全国计算机等级考试(NCRE)报考公告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/6/16 17:18:13</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202303/Newsdetail_3040.html" class="consult-title" target="_blank" title="我省2023年上半年第68次全国计算机等级考试顺利结束">我省2023年上半年第68次全国计算机等级考试顺利结束</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/3/29 11:22:38</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202302/Newsdetail_2993.html" class="consult-title" target="_blank" title="四川省2023年3月全国计算机等级考试(NCRE)报考公告">四川省2023年3月全国计算机等级考试(NCRE)报考公告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2023/2/8 15:19:37</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202209/Newsdetail_2829.html" class="consult-title" target="_blank" title="关于延期举行四川省2022年9月全国计算机等级考试的通告">关于延期举行四川省2022年9月全国计算机等级考试的通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/9/17 14:38:16</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202206/Newsdetail_2677.html" class="consult-title" target="_blank" title="四川省2022年9月全国计算机等级考试(NCRE)报考通告">四川省2022年9月全国计算机等级考试(NCRE)报考通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2022/6/14 9:41:38</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202112/Newsdetail_2345.html" class="consult-title" target="_blank" title="四川省2022年3月全国计算机等级考试(NCRE)报考通告">四川省2022年3月全国计算机等级考试(NCRE)报考通告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2021/12/24 15:08:40</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202109/Newsdetail_2236.html" class="consult-title" target="_blank" title="我省2021年下半年全国计算机等级考试顺利开考">我省2021年下半年全国计算机等级考试顺利开考</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2021/9/25 16:59:02</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202109/Newsdetail_2233.html" class="consult-title" target="_blank" title="我省召开2021年下半年全国计算机等级考试安全工作视频会">我省召开2021年下半年全国计算机等级考试安全工作视频会</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2021/9/22 16:43:23</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202109/Newsdetail_2232.html" class="consult-title" target="_blank" title="2021年下半年全国计算机等级考试温馨提示">2021年下半年全国计算机等级考试温馨提示</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2021/9/22 9:54:40</span>
													</div>
												</li>
											</ul>
											<div class="pagination"></div>
										</div>
									</div>
									<div class="process-content exam-panel" data-exam="jiaoshi" data-name="中小学教师资格考试" data-en="" data-desc="中小学教师资格考试（National Teacher Certification Examination，简称NTCE）是由国家建立考试标准，省级教育行政部门组织的全国统一考试。其目的是考查申请人是否具备教师职业道德、基本素养、教育教学能力和教师专业发展潜质；严把教师入口关，择优选拔乐教、适教人员取得教师资格。">
										<div class="consult-wrapper">
											<ul class="consult-list">
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202609/Newsdetail_4963.html" class="consult-title" target="_blank" title="我省顺利完成2026年下半年中小学教师资格考试（笔试）组考工作">我省顺利完成2026年下半年中小学教师资格考试（笔试）组考工作</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2026/9/12 20:00:05</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202609/Newsdetail_4957.html" class="consult-title" target="_blank" title="2026年下半年中小学教师资格考试（笔试）温馨提示">2026年下半年中小学教师资格考试（笔试）温馨提示</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2026/9/7 8:00:00</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202606/Newsdetail_4850.html" class="consult-title" target="_blank" title="2026年下半年中小学教师资格考试（笔试）报名公告">2026年下半年中小学教师资格考试（笔试）报名公告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2026/6/24 11:31:42</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202605/Newsdetail_4805.html" class="consult-title" target="_blank" title="四川省2026年上半年中小学教师资格考试（面试）顺利结束">四川省2026年上半年中小学教师资格考试（面试）顺利结束</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2026/5/17 20:02:32</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202605/Newsdetail_4784.html" class="consult-title" target="_blank" title="四川省2026年上半年中小学教师资格考试（面试）考前公告">四川省2026年上半年中小学教师资格考试（面试）考前公告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2026/5/8 15:45:00</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202604/Newsdetail_4734.html" class="consult-title" target="_blank" title="2026年上半年中小学教师资格考试（笔试）成绩即将发布">2026年上半年中小学教师资格考试（笔试）成绩即将发布</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2026/4/13 15:26:39</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202603/Newsdetail_4700.html" class="consult-title" target="_blank" title="四川省2026年上半年中小学教师资格考试面试报名公告">四川省2026年上半年中小学教师资格考试 面试报名公告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2026/3/31 14:37:30</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202603/Newsdetail_4670.html" class="consult-title" target="_blank" title="四川省2026年上半年中小学教师资格考试（笔试）顺利结束">四川省2026年上半年中小学教师资格考试（笔试）顺利结束</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2026/3/7 20:27:03</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202602/Newsdetail_4666.html" class="consult-title" target="_blank" title="2026年上半年中小学教师资格考试（笔试）温馨提示">2026年上半年中小学教师资格考试（笔试）温馨提示</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2026/2/28 17:00:22</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202512/Newsdetail_4610.html" class="consult-title" target="_blank" title="2026年上半年中小学教师资格考试（笔试）报名公告">2026年上半年中小学教师资格考试（笔试）报名公告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/12/30 16:49:54</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202512/Newsdetail_4552.html" class="consult-title" target="_blank" title="我省2025年下半年中小学教师资格考试（面试）顺利结束">我省2025年下半年中小学教师资格考试（面试）顺利结束</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/12/7 19:28:46</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202512/Newsdetail_4548.html" class="consult-title" target="_blank" title="四川省2025年下半年中小学教师资格考试（面试）考前公告">四川省2025年下半年中小学教师资格考试（面试）考前公告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/12/1 15:32:18</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202511/Newsdetail_4485.html" class="consult-title" target="_blank" title="2025年下半年中小学教师资格考试（笔试）成绩即将发布">2025年下半年中小学教师资格考试（笔试）成绩即将发布</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/11/3 11:09:18</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202510/Newsdetail_4483.html" class="consult-title" target="_blank" title="四川省2025年下半年中小学教师资格考试面试报名公告">四川省2025年下半年中小学教师资格考试面试报名公告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/10/29 11:33:44</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202509/Newsdetail_4455.html" class="consult-title" target="_blank" title="四川省2025年下半年中小学教师资格考试（笔试）顺利结束">四川省2025年下半年中小学教师资格考试（笔试）顺利结束</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/9/13 19:12:10</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202509/Newsdetail_4452.html" class="consult-title" target="_blank" title="2025年下半年中小学教师资格考试（笔试）温馨提示">2025年下半年中小学教师资格考试（笔试）温馨提示</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/9/8 10:04:26</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202506/Newsdetail_4365.html" class="consult-title" target="_blank" title="2025年下半年中小学教师资格考试（笔试）报名公告">2025年下半年中小学教师资格考试（笔试）报名公告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/6/29 10:20:01</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202505/Newsdetail_4266.html" class="consult-title" target="_blank" title="四川省2025年上半年中小学教师资格考试（面试）顺利结束">四川省2025年上半年中小学教师资格考试（面试）顺利结束</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/5/18 18:43:13</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202505/Newsdetail_4260.html" class="consult-title" target="_blank" title="四川省2025年上半年中小学教师资格考试（面试）考前公告">四川省2025年上半年中小学教师资格考试（面试）考前公告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/5/12 14:50:50</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202504/Newsdetail_4198.html" class="consult-title" target="_blank" title="四川省2025年上半年中小学教师资格考试面试报名公告">四川省2025年上半年中小学教师资格考试面试报名公告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
